45021;#doc=Zhuki_Polilog.2.txt;;;;;;;;;;;;;;;
45022;1;;;PUNC;;;;;;;;;;;;
45023;2;‡ΰμεςκθ;‡€…’€;S f inan nom pl;;;;;;;;;;S;‡€…’€;S f inan nom pl
46741;71;θ;;CONJ;;;;;;;;;;CONJ;;CONJ
46742;72;ςΰκξι;’€‰;A - nom sg plen m -;;;;;;;;;;A;’€‰;A - nom sg plen m -
46743;73;β;‚;PR;;;;;;;;;;PR;‚;PR
46744;74;ςξλχξκ;’‹—;S m inan acc sg;;;;;;;;;;S;’‹—;S m inan acc sg
46745;75;αϋρςπξ;›‘’;ADV -;;;;;;;;;;ADV;›‘’;ADV -
46746;76;/;/;PUNC;;;;;;;;;;/;/;/
46747;77;/;/;PUNC;;;;;;;;;;/;/;/
46748;78;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
46749;79;νσ;“;PART;;;;;;;;;;PART;“;PART
46750;80;<;<;PUNC;;;;;;;;;;<;<;<
46751;81;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46752;82;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
46753;83;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46754;84;;_;85;;;;;;;;;;_;_;PUNC
46755;85;βρε;‚‘…;PART;;;;;;;;;;PART;‚‘…;PART
46756;86;;_;85;;;;;;;;;;_;_;PUNC
46757;87;>;>;PUNC;;;;;;;;;;>;>;>
46758;88;βρ;‚‘;S n inan nonflex nonflex;;;;;;;;;;S;‚‘;S n inan nonflex nonflex
46759;89;<;<;PUNC;;;;;;;;;;<;<;<
46760;90;/;/;PUNC;;;;;;;;;;/;/;/
46761;91;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46762;92;>;>;PUNC;;;;;;;;;;>;>;>
46763;93;ηνΰεψό;‡€’;V ipf praes sg indic - 2p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 2p
46764;94;βρε;‚…‘;A - acc pl plen - inan;;;;;;;;;;A;‚…‘;A - acc pl plen - inan
46765;95;<;<;PUNC;;;;;;;;;;<;<;<
46766;96;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46767;97;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
46768;98;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46769;99;;_;100;;;;;;;;;;_;_;PUNC
46770;100;μϋψφϋ;›–€;S f inan nom pl;;;;;;;;;;S;›–€;S f inan nom pl
46771;101;;_;100;;;;;;;;;;_;_;PUNC
46772;102;>;>;PUNC;;;;;;;;;;>;>;>
46773;103;μϋ;›;SPRO pl 1p - nom;;;;;;;;;;SPRO;›;SPRO pl 1p - nom
46774;104;-;-;PUNC;;;;;;;;;;-;-;-
46775;105;μϋψφϋ;›–€;S f inan nom pl;;;;;;;;;;S;›–€;S f inan nom pl
46776;106;<;<;PUNC;;;;;;;;;;<;<;<
46777;107;/;/;PUNC;;;;;;;;;;/;/;/
46778;108;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46779;109;>;>;PUNC;;;;;;;;;;>;>;>
46780;110;<;<;PUNC;;;;;;;;;;<;<;<
46781;111;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46782;112;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
46783;113;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46784;114;;_;115;;;;;;;;;;_;_;PUNC
46785;115;πΰρρλΰαλίώςρί;€‘‘‹€‹’‘;V ipf praes pl indic - 3p;;;;;;;;;;V;€‘‘‹€‹’‘;V ipf praes pl indic - 3p
46786;116;;_;115;;;;;;;;;;_;_;PUNC
46787;117;>;>;PUNC;;;;;;;;;;>;>;>
46788;118;πΰρρλ;€‘‘‹€;NONLEX;;;;;;;;;;NONLEX;€‘‘‹€;S - inan gen pl
46789;119;-;-;PUNC;;;;;;;;;;-;-;-
46790;120;πΰρρλΰαλίώςρί;€‘‘‹€‹’‘;V ipf praes pl indic - 3p;;;;;;;;;;V;€‘‘‹€‹’‘;V ipf praes pl indic - 3p
46791;121;<;<;PUNC;;;;;;;;;;<;<;<
46792;122;/;/;PUNC;;;;;;;;;;/;/;/
46793;123;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46794;124;>;>;PUNC;;;;;;;;;;>;>;>
46795;125;ρτθνκςεπ;‘”’…;S m inan nom sg;;;;;;;;;;S;‘”’…;S f inan nom sg
46796;126;ςξζε;’†…;PART;;;;;;;;;;PART;’†…;PART
46797;127;<;<;PUNC;;;;;;;;;;<;<;<
46798;128;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46799;129;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
46800;130;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46801;131;;_;132;;;;;;;;;;_;_;PUNC
46802;132;πΰρρλΰαλίεςρί;€‘‘‹€‹’‘;V ipf praes sg indic - 3p;;;;;;;;;;V;€‘‘‹€‹’‘;V ipf praes sg indic - 3p
46803;133;;_;132;;;;;;;;;;_;_;PUNC
46804;134;>;>;PUNC;;;;;;;;;;>;>;>
46805;135;πΰρρλ;€‘‘‹€;S f inan nom sg;;;;;;;;;;S;€‘‘‹€;S f inan nom sg
46806;136;-;-;PUNC;;;;;;;;;;-;-;-
46807;137;πΰρρλΰαλίεςρί;€‘‘‹€‹’‘;V ipf praes sg indic - 3p;;;;;;;;;;V;€‘‘‹€‹’‘;V ipf praes sg indic - 3p
46808;138;<;<;PUNC;;;;;;;;;;<;<;<
46809;139;/;/;PUNC;;;;;;;;;;/;/;/
46810;140;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46811;141;>;>;PUNC;;;;;;;;;;>;>;>
46812;142;ςθοθχνξε;’—›‰;A - nom sg plen n -;;;;;;;;;;A;’—›‰;A - nom sg plen n -
46813;143;δειρςβθε;„…‰‘’‚…;S n inan nom sg;;;;;;;;;;S;„…‰‘’‚…;S n inan nom sg
46814;144;νθκξςθνΰ;’;S m inan gen sg;;;;;;;;;;S;’;S m inan gen sg
46815;145;/;/;PUNC;;;;;;;;;;/;/;/
46816;146;/;/;PUNC;;;;;;;;;;/;/;/
46817;147;οεπβΰί;…‚›‰;A - nom sg plen f -;;;;;;;;;;A;…‚›‰;A - nom sg plen f -
46818;148;ρθγΰπεςΰ;‘ƒ€…’€;S f inan nom sg;;;;;;;;;;S;‘ƒ€…’€;S f inan nom sg
46819;149;β;‚;PR;;;;;;;;;;PR;‚;PR
46820;150;δενό;„…;S m inan acc sg;;;;;;;;;;S;„…;S m inan acc sg
46821;151;ςΰκξι;’€‰;APRO - nom sg plen m -;;;;;;;;;;APRO;’€‰;A - nom sg plen m -
46822;152;οξψελ;‰’;V pf praet sg indic m -;;;;;;;;;;V;‰’;V pf praet sg indic m -
46823;153;σςπξμ;“’;S n inan ins sg;;;;;;;;;;S;“’;S n inan ins sg
46824;154;θ;;CONJ;;;;;;;;;;CONJ;;CONJ
46825;155;ςΰκξι;’€‰;A - nom sg plen m -;;;;;;;;;;A;’€‰;A - nom sg plen m -
46826;156;βρε;‚‘…;S n - nom sg;;;;;;;;;;S;‚‘…;S n - nom sg
46827;157;οξνίςνξ;’;ADV -;;;;;;;;;;ADV;’;ADV -
46828;158;.;.;SENT;;;;;;;;;;SENT;.;SENT
46829;;;;;;;;;;;;;;;;
46830;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
46831;2;@;@;PUNC;;;;;;;;;;@;@;@
46832;3;βμερςξ;‚…‘’;PR;;;;;;;;;;PR;‚…‘’;PR
46833;4;ςξγξ;’;S n - gen sg;;;;;;;;;;S;’;S n - gen sg
46834;5;χςξαϋ;—’›;CONJ;;;;;;;;;;CONJ;—’›;CONJ
46835;6;μξζνξ;†;ADV -;;;;;;;;;;ADV;†;ADV -
46836;7;οξρπΰςό;‘€’;V pf - - inf - -;;;;;;;;;;V;‘€’;V pf - - inf - -
46837;8;μξζνξ;†;ADV -;;;;;;;;;;ADV;†;ADV -
46838;9;οξκσπθςό;“’;V pf - - inf - -;;;;;;;;;;V;“’;V pf - - inf - -
46839;10;.;.;SENT;;;;;;;;;;SENT;.;SENT
46840;;;;;;;;;;;;;;;;
46841;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46842;2;@;@;PUNC;;;;;;;;;;@;@;@
46843;3;ρεγξδνί;‘…ƒ„;ADV -;;;;;;;;;;ADV;‘…ƒ„;ADV -
46844;4;νΰ;€;PR;;;;;;;;;;PR;€;PR
46845;5;λεκφθώ;‹…–;S f inan acc sg;;;;;;;;;;S;‹…–;S f inan acc sg
46846;6;δΰνθύλί;„€‹;S m anim acc sg;;;;;;;;;;S;„€‹;S m anim acc sg
46847;7;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
46848;8;ξοξηδΰώ;‡„€’;V pf fut sg indic - 1p;;;;;;;;;;V;‡„€’;V pf fut sg indic - 1p
46849;9;.;.;SENT;;;;;;;;;;SENT;.;SENT
46850;;;;;;;;;;;;;;;;
46851;1;<;<;PUNC;;;;;;;;;;<;<;<
46852;2;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
46853;3;class;CLASS;NONLEX;;;;;;;;;;NONLEX;CLASS;NONLEX
46854;4;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46855;5;;_;6;;;;;;;;;;_;_;PUNC
46856;6;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
46857;7;;_;6;;;;;;;;;;_;_;PUNC
46858;8;>;>;PUNC;;;;;;;;;;>;>;>
46859;9;βρε;‚‘…;S - - nom pl;;;;;;;;;;S;‚‘…;S - - nom pl
46860;10;ρμεώςρί;‘…’‘;V ipf praes pl indic - 3p;;;;;;;;;;V;‘…’‘;V ipf praes pl indic - 3p
46861;11;<;<;PUNC;;;;;;;;;;<;<;<
46862;12;/;/;PUNC;;;;;;;;;;/;/;/
46863;13;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
46864;14;>;>;PUNC;;;;;;;;;;>;>;>
46865;15;.;.;SENT;;;;;;;;;;SENT;.;SENT
46866;;;;;;;;;;;;;;;;
46867;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
46868;2;@;@;PUNC;;;;;;;;;;@;@;@
46869;3;σσσυ;“““•;NONLEX;;;;;;;;;;NONLEX;“““•;S m inan acc sg
46870;4;.;.;SENT;;;;;;;;;;SENT;.;SENT
46871;;;;;;;;;;;;;;;;
46872;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46873;2;@;@;PUNC;;;;;;;;;;@;@;@
46874;3;νσ;“;PART;;;;;;;;;;PART;“;PART
46875;4;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
46876;5;οξ;;PR;;;;;;;;;;PR;;PR
46877;6;μνε;;SPRO sg 1p - loc;;;;;;;;;;SPRO;;SPRO sg 1p - loc
46878;7;ςΰκ;’€;ADV -;;;;;;;;;;ADV;’€;ADV -
46879;8;ύςξ;’;S n - nom sg;;;;;;;;;;S;’;S n - nom sg
46880;9;ςθοθχνΰί;’—›‰;A - nom sg plen f -;;;;;;;;;;A;’—›‰;A - nom sg plen f -
46881;10;ηνΰεψό;‡€’;V ipf praes sg indic - 2p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 2p
46882;11;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
46883;12;ξαϋχνξ;›—;ADV -;;;;;;;;;;ADV;›—;ADV -
46884;13;θη-ηΰ;‡-‡€;PR;;;;;;;;;;PR;‡-‡€;PR
46885;14;ύςξγξ;’;S n - gen sg;;;;;;;;;;S;’;S n - gen sg
46886;15;νΰ;€;PR;;;;;;;;;;PR;€;PR
46887;16;λεκφθθ;‹…–;S f inan loc sg;;;;;;;;;;S;‹…–;S f inan loc sg
46888;17;δΰνθύλί;„€‹;S m anim acc sg;;;;;;;;;;S;„€‹;S m anim acc sg
46889;18;θ;;CONJ;;;;;;;;;;CONJ;;CONJ
46890;19;ξοΰηδϋβΰώ;€‡„›‚€’;V ipf praes sg indic - 1p;;;;;;;;;;V;€‡„›‚€’;V ipf praes sg indic - 1p
46891;20;.;.;SENT;;;;;;;;;;SENT;.;SENT
46892;;;;;;;;;;;;;;;;
46893;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
46894;2;@;@;PUNC;;;;;;;;;;@;@;@
46895;3;θη-ηΰ;‡-‡€;PR;;;;;;;;;;PR;‡-‡€;PR
46896;4;ςξγξ;’;S n - gen sg;;;;;;;;;;S;’;S n - gen sg
46897;5;χςξ;—’;CONJ;;;;;;;;;;CONJ;—’;CONJ
46898;6;ρπήψό;‘€’;V ipf praes sg indic - 2p;;;;;;;;;;V;‘€’;V ipf praes sg indic - 2p
46899;7;θλθ;‹;CONJ;;;;;;;;;;CONJ;‹;CONJ
46900;8;θη-ηΰ;‡-‡€;PR;;;;;;;;;;PR;‡-‡€;PR
46901;9;ςξγξ;’;S n - gen sg;;;;;;;;;;S;’;S n - gen sg
46902;10;χςξ;—’;CONJ;;;;;;;;;;CONJ;—’;CONJ
46903;11;κσπθψό;“’;V ipf praes sg indic - 2p;;;;;;;;;;V;“’;V ipf praes sg indic - 2p
46904;12;.;.;SENT;;;;;;;;;;SENT;.;SENT
46905;;;;;;;;;;;;;;;;
46906;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46907;2;@;@;PUNC;;;;;;;;;;@;@;@
46908;3;νσ;“;PART;;;;;;;;;;PART;“;PART
46909;4;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
46910;5;δΰ;„€;CONJ;;;;;;;;;;CONJ;„€;CONJ
46911;6;ηνΰεψό;‡€’;V ipf praes sg indic - 2p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 2p
46912;7;ςΰκξι;’€‰;APRO - nom sg plen m -;;;;;;;;;;APRO;’€‰;A - nom sg plen m -
46913;8;ρ;‘;PR;;;;;;;;;;PR;‘;PR
46914;9;σςπΰ;“’;S n inan gen sg;;;;;;;;;;S;“’;S n inan gen sg
46915;10;ρπΰςό;‘€’;V ipf - - inf - -;;;;;;;;;;V;‘€’;V ipf - - inf - -
46916;11;νε;…;PART;;;;;;;;;;PART;…;PART
46917;12;υξχεςρί;•’…’‘;V ipf praes - indic - -;;;;;;;;;;V;•’…’‘;V ipf praes - indic - -
46918;13;ΰ;€;CONJ;;;;;;;;;;CONJ;€;CONJ
46919;14;οξςξμ;’;ADV -;;;;;;;;;;ADV;’;ADV -
46920;15;οξκσπθλ;“’;V pf praet sg indic m -;;;;;;;;;;V;“’;V pf praet sg indic m -
46921;16;θ;;CONJ;;;;;;;;;;CONJ;;CONJ
46922;17;ςΰκξι;’€‰;A - nom sg plen m -;;;;;;;;;;A;’€‰;A - nom sg plen m -
46923;18;ρπΰησ;‘€‡“;ADV -;;;;;;;;;;ADV;‘€‡“;ADV -
46924;19;βρή;‚‘…;PART;;;;;;;;;;PART;‚‘…;PART
46925;20;θηβθνθςε;‡‚’;V pf fut pl indic - 2p;;;;;;;;;;V;‡‚’;V pf fut pl indic - 2p
46926;21;.;.;SENT;;;;;;;;;;SENT;.;SENT
46927;;;;;;;;;;;;;;;;
46928;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
46929;2;@;@;PUNC;;;;;;;;;;@;@;@
46930;3;ρμξςπθ;‘’…’;V ipf - sg imper - 2p;;;;;;;;;;V;‘’…’;V ipf - sg imper - 2p
46931;4;ρλξβξ;‘‹‚;S n inan nom sg;;;;;;;;;;S;‘‹‚;S n inan nom sg
46932;5;ρπΰησ;‘€‡“;ADV -;;;;;;;;;;ADV;‘€‡“;ADV -
46933;6;οπξθηξψλξ;‡‰’;V pf praet sg indic n -;;;;;;;;;;V;‡‰’;V pf praet sg indic n -
46934;7;ξς;’;PR;;;;;;;;;;PR;’;PR
46935;8;ρλξβΰ;‘‹‚;S n inan gen sg;;;;;;;;;;S;‘‹‚;S n inan gen sg
46936;9;ρπΰςό;‘€’;V ipf - - inf - -;;;;;;;;;;V;‘€’;V ipf - - inf - -
46937;10;.;.;SENT;;;;;;;;;;SENT;.;SENT
46938;;;;;;;;;;;;;;;;
46939;1;<;<;PUNC;;;;;;;;;;<;<;<
46940;2;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
46941;3;class;CLASS;NONLEX;;;;;;;;;;NONLEX;CLASS;NONLEX
46942;4;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46943;5;;_;6;;;;;;;;;;_;_;PUNC
46944;6;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
46945;7;;_;6;;;;;;;;;;_;_;PUNC
46946;8;>;>;PUNC;;;;;;;;;;>;>;>
46947;9;ΰσηΰ;€“‡€;S f inan nom sg;;;;;;;;;;S;€“‡€;S f inan nom sg
46948;10;.;.;SENT;;;;;;;;;;SENT;.;SENT
46949;;;;;;;;;;;;;;;;
46950;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46951;2;θ;;CONJ;;;;;;;;;;CONJ;;CONJ
46952;3;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
46953;4;ρμεώςρί;‘…’‘;V ipf praes pl indic - 3p;;;;;;;;;;V;‘…’‘;V ipf praes pl indic - 3p
46954;5;<;<;PUNC;;;;;;;;;;<;<;<
46955;6;/;/;PUNC;;;;;;;;;;/;/;/
46956;7;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
46957;8;>;>;PUNC;;;;;;;;;;>;>;>
46958;9;.;.;SENT;;;;;;;;;;SENT;.;SENT
46959;;;;;;;;;;;;;;;;
46960;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46961;2;@;@;PUNC;;;;;;;;;;@;@;@
46962;3;ρπΰησ;‘€‡“;ADV -;;;;;;;;;;ADV;‘€‡“;ADV -
46963;4;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
46964;5;πΰςό;€’;S f inan nom sg;;;;;;;;;;S;€’;S f inan nom sg
46965;6;ρπΰςό;‘€’;V ipf - - inf - -;;;;;;;;;;V;‘€’;V ipf - - inf - -
46966;7;ρπΰησ;‘€‡“;ADV -;;;;;;;;;;ADV;‘€‡“;ADV -
46967;8;.;.;SENT;;;;;;;;;;SENT;.;SENT
46968;;;;;;;;;;;;;;;;
46969;1;ΰί;€‰;S m anim acc sg;;;;;;;;;;S;€‰;S m anim acc sg
46970;2;@;@;PUNC;;;;;;;;;;@;@;@
46971;3;ρπΰησ;‘€‡“;ADV -;;;;;;;;;;ADV;‘€‡“;ADV -
46972;4;<;<;PUNC;;;;;;;;;;<;<;<
46973;5;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
46974;6;>;>;PUNC;;;;;;;;;;>;>;>
46975;7;[;[;PUNC;;;;;;;;;;[;[;[
46976;8;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
46977;9;];];PUNC;;;;;;;;;;];];]
46978;10;<;<;PUNC;;;;;;;;;;<;<;<
46979;11;/;/;PUNC;;;;;;;;;;/;/;/
46980;12;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
46981;13;>;>;PUNC;;;;;;;;;;>;>;>
46982;14;.;.;SENT;;;;;;;;;;SENT;.;SENT
46983;;;;;;;;;;;;;;;;
46984;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46985;2;@;@;PUNC;;;;;;;;;;@;@;@
46986;3;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
46987;4;ξι;‰;INTJ;;;;;;;;;;INTJ;‰;INTJ
46988;5;ή;…;S - - nonflex nonflex;;;;;;;;;;S;…;S - - nonflex nonflex
46989;6;τξμενκξ;”…;S - anim nonflex nonflex;;;;;;;;;;S;”…;S - anim nonflex nonflex
46990;7;.;.;SENT;;;;;;;;;;SENT;.;SENT
46991;;;;;;;;;;;;;;;;
46992;1;<;<;PUNC;;;;;;;;;;<;<;<
46993;2;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
46994;3;class;CLASS;NONLEX;;;;;;;;;;NONLEX;CLASS;NONLEX
46995;4;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46996;5;;_;6;;;;;;;;;;_;_;PUNC
46997;6;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
46998;7;;_;6;;;;;;;;;;_;_;PUNC
46999;8;>;>;PUNC;;;;;;;;;;>;>;>
47000;9;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
47001;10;ρμεεςρί;‘…’‘;V ipf praes sg indic - 3p;;;;;;;;;;V;‘…’‘;V ipf praes sg indic - 3p
47002;11;<;<;PUNC;;;;;;;;;;<;<;<
47003;12;/;/;PUNC;;;;;;;;;;/;/;/
47004;13;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
47005;14;>;>;PUNC;;;;;;;;;;>;>;>
47006;15;.;.;SENT;;;;;;;;;;SENT;.;SENT
47007;;;;;;;;;;;;;;;;
47008;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
47009;2;@;@;PUNC;;;;;;;;;;@;@;@
47010;3;οξλόησίρό;‹‡‚€’‘;V ipf praes - ger - -;;;;;;;;;;V;‹‡‚€’‘;V ipf praes - ger - -
47011;4;ρλσχΰεμ;‘‹“—€‰;S m inan ins sg;;;;;;;;;;S;‘‹“—€‰;S m inan ins sg
47012;5;υξχσ;•’…’;V ipf praes sg indic - 1p;;;;;;;;;;V;•’…’;V ipf praes sg indic - 1p
47013;6;οπξοθΰπθςό;€’;V pf - - inf - -;;;;;;;;;;V;€’;V pf - - inf - -
47014;7;νΰψ;€;A - nom sg plen m -;;;;;;;;;;A;€;A - nom sg plen m -
47015;8;οΰαλθκ;€‹;S m inan acc sg;;;;;;;;;;S;€‹;S m inan acc sg
47016;9;ύύ;;NONLEX;;;;;;;;;;NONLEX;;NONLEX
47017;10;λώαθςελόρκθι;‹’…‹‘‰;A - nom sg plen m -;;;;;;;;;;A;‹’…‹‘‰;A - nom sg plen m -
47018;11;λενγβθημ;‹…ƒ‚‡;S m inan acc sg;;;;;;;;;;S;‹…ƒ‚‡;S m inan acc sg
47019;12;/;/;PUNC;;;;;;;;;;/;/;/
47020;13;ηΰυξδθμ;‡€•„’;V ipf praes pl indic - 1p;;;;;;;;;;V;‡€•„’;V ipf praes pl indic - 1p
47021;14;ηνΰχθς;‡€—’;ADV -;;;;;;;;;;ADV;‡€—’;ADV -
47022;15;οξδοθρϋβΰεμρί;„‘›‚€’‘;V ipf praes pl indic - 1p;;;;;;;;;;V;„‘›‚€’‘;V ipf praes pl indic - 1p
47023;16;ρςΰβθμ;‘’€‚’;V ipf praes pl indic - 1p;;;;;;;;;;V;‘’€‚’;V ipf praes pl indic - 1p
47024;17;λΰικθ;‹€‰;S f inan acc pl;;;;;;;;;;S;‹€‰€;S f inan gen sg
47025;18;.;.;SENT;;;;;;;;;;SENT;.;SENT
47026;;;;;;;;;;;;;;;;
47027;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
47028;2;@;@;PUNC;;;;;;;;;;@;@;@
47029;3;δΰΰ;„€€;S m inan nonflex nonflex;;;;;;;;;;S;„€€;S m inan nonflex nonflex
47030;4;.;.;SENT;;;;;;;;;;SENT;.;SENT
47031;;;;;;;;;;;;;;;;
47032;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
47033;2;@;@;PUNC;;;;;;;;;;@;@;@
47034;3;κθδΰεμ;„€’;V ipf praes pl indic - 1p;;;;;;;;;;V;„€’;V ipf praes pl indic - 1p
47035;4;οξρςϋ;‘’;S m inan acc pl;;;;;;;;;;S;‘’;S m inan acc pl
47036;5;β;‚;PR;;;;;;;;;;PR;‚;PR
47037;6;οπεδλξζκσ;…„‹†€;S f inan acc sg;;;;;;;;;;S;…„‹†€;S f inan acc sg
47038;7;βξς;‚’;PART;;;;;;;;;;PART;‚’;PART
47039;8;ςΰμ;’€;ADV -;;;;;;;;;;ADV;’€;ADV -
47040;9;βϋ;‚›;SPRO pl 2p - nom;;;;;;;;;;SPRO;‚›;SPRO pl 2p - nom
47041;10;σβθδθςε;“‚„…’;V pf fut pl indic - 2p;;;;;;;;;;V;“‚„…’;V pf fut pl indic - 2p
47042;11;βρίκσώ;‚‘‰;A - acc sg plen f -;;;;;;;;;;A;‚‘‰;A - acc sg plen f -
47043;12;δθχό;„—;S f inan acc sg;;;;;;;;;;S;„—;S f inan acc sg
47044;13;ςΰκσώ;’€‰;APRO - acc sg plen f -;;;;;;;;;;APRO;’€‰;A - acc sg plen f -
47045;14;.;.;SENT;;;;;;;;;;SENT;.;SENT
47046;;;;;;;;;;;;;;;;
47047;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
47048;2;@;@;PUNC;;;;;;;;;;@;@;@
47049;3;ερλθ;…‘‹;CONJ;;;;;;;;;;CONJ;…‘‹;CONJ
47050;4;βϋ;‚›;SPRO pl 2p - nom;;;;;;;;;;SPRO;‚›;SPRO pl 2p - nom
47051;5;λώαθςε;‹’;V ipf praes pl indic - 2p;;;;;;;;;;V;‹’;V ipf praes pl indic - 2p
47052;6;/;/;PUNC;;;;;;;;;;/;/;/
47053;7;ερλθ;…‘‹;CONJ;;;;;;;;;;CONJ;…‘‹;CONJ
47054;8;βϋ;‚›;SPRO pl 2p - nom;;;;;;;;;;SPRO;‚›;SPRO pl 2p - nom
47055;9;λώαθςε;‹’;V ipf praes pl indic - 2p;;;;;;;;;;V;‹’;V ipf praes pl indic - 2p
47056;10;μεμϋ;…;S m anim nom pl;;;;;;;;;;S;…;S m anim nom pl
47057;11;οπξ;;PR;;;;;;;;;;PR;;PR
47058;12;λεςξβΰ;‹…’‚€;S f inan acc sg;;;;;;;;;;S;‹…’‚€;S f inan acc sg
47059;13;θδθςε;„’;V ipf - pl imper - 2p;;;;;;;;;;V;„’;V ipf - pl imper - 2p
47060;14;νΰ;€;PR;;;;;;;;;;PR;€;PR
47061;15;ΰμδύβρ;€„‚‘;S m inan nonflex nonflex;;;;;;;;;;S;€„‚‘;S f inan nonflex nonflex
47062;16;ΰ;€;CONJ;;;;;;;;;;CONJ;€;CONJ
47063;17;ερλθ;…‘‹;CONJ;;;;;;;;;;CONJ;…‘‹;CONJ
47064;18;μεμϋ;…;S m inan acc pl;;;;;;;;;;S;…;S m inan acc pl
47065;19;οπξ;;PR;;;;;;;;;;PR;;PR
47066;20;τξμενκξ;”…;S m inan nonflex nonflex;;;;;;;;;;S;”…;S m inan nonflex nonflex
47067;21;ςξ;’;CONJ;;;;;;;;;;CONJ;’;CONJ
